time,status,sensor temperature controller,laser temperature controller,laser current controller,microwave reference controller,zeeman_controller,science_data_id,science_data,time_stamp
20160810 15:20:37.129209,0,192,2,192,2,194,194,450,1
20160810 15:20:37.137021,0,192,3,192,3,195,195,451,1
20160810 15:20:37.144833,0,192,4,192,4,196,196,452,1
20160810 15:20:37.152646,0,192,5,192,5,197,197,453,1
20160810 15:20:37.160459,0,192,6,192,6,198,198,454,1
20160810 15:20:37.168271,0,192,7,192,7,199,199,455,1
20160810 15:20:37.176083,0,192,8,192,8,200,200,456,1
20160810 15:20:37.183896,0,192,9,192,9,201,201,457,1
20160810 15:20:37.191709,0,192,10,192,10,202,202,458,1
20160810 15:20:37.199521,0,192,11,192,11,203,203,459,1
20160810 15:20:37.207333,0,192,12,192,12,204,204,460,1
20160810 15:20:37.215146,0,192,13,192,13,205,205,461,1
20160810 15:20:37.222959,0,192,14,192,14,206,206,462,1
20160810 15:20:37.230771,0,192,15,192,15,207,207,463,1
20160810 15:20:37.238583,0,208,0,208,0,208,208,464,1
20160810 15:20:37.246396,0,208,1,208,1,209,209,465,1
20160810 15:20:37.254209,0,208,2,208,2,210,210,466,1
20160810 15:20:37.262021,0,208,3,208,3,211,211,467,1
20160810 15:20:37.269833,0,208,4,208,4,212,212,468,1
20160810 15:20:37.277646,0,208,5,208,5,213,213,469,1
20160810 15:20:37.285459,0,208,6,208,6,214,214,470,1
20160810 15:20:37.293271,0,208,7,208,7,215,215,471,1
20160810 15:20:37.301083,0,208,8,208,8,216,216,472,1
20160810 15:20:37.308896,0,208,9,208,9,217,217,473,1
20160810 15:20:37.316709,0,208,10,208,10,218,218,474,1
20160810 15:20:37.324521,0,208,11,208,11,219,219,475,1
20160810 15:20:37.332333,0,208,12,208,12,220,220,476,1
20160810 15:20:37.340146,0,208,13,208,13,221,221,477,1
20160810 15:20:37.347959,0,208,14,208,14,222,222,478,1
20160810 15:20:37.355771,0,208,15,208,15,223,223,479,1
20160810 15:20:37.363583,0,224,0,224,0,224,224,480,1
20160810 15:20:37.371396,0,224,1,224,1,225,225,481,1
20160810 15:20:37.379209,0,224,2,224,2,226,226,482,1
20160810 15:20:37.387021,0,224,3,224,3,227,227,483,1
20160810 15:20:37.394833,0,224,4,224,4,228,228,484,1
20160810 15:20:37.402646,0,224,5,224,5,229,229,485,1
20160810 15:20:37.410459,0,224,6,224,6,230,230,486,1
20160810 15:20:37.418271,0,224,7,224,7,231,231,487,1
20160810 15:20:37.426083,0,224,8,224,8,232,232,488,1
20160810 15:20:37.433896,0,224,9,224,9,233,233,489,1
20160810 15:20:37.441709,0,224,10,224,10,234,234,490,1
20160810 15:20:37.449521,0,224,11,224,11,235,235,491,1
20160810 15:20:37.457333,0,224,12,224,12,236,236,492,1
20160810 15:20:37.465146,0,224,13,224,13,237,237,493,1
20160810 15:20:37.472959,0,224,14,224,14,238,238,494,1
20160810 15:20:37.480771,0,224,15,224,15,239,239,495,1
20160810 15:20:37.488583,0,240,0,240,0,240,240,496,1
20160810 15:20:37.496396,0,240,1,240,1,241,241,497,1
20160810 15:20:37.504209,0,240,2,240,2,242,242,498,1
20160810 15:20:37.512021,0,240,3,240,3,243,243,499,1
20160810 15:20:37.519833,0,240,4,240,4,244,244,500,1
20160810 15:20:37.527646,0,240,5,240,5,245,245,501,1
20160810 15:20:37.535459,0,240,6,240,6,246,246,502,1
20160810 15:20:37.543271,0,240,7,240,7,247,247,503,1
20160810 15:20:37.551083,0,240,8,240,8,248,248,504,1
20160810 15:20:37.558896,0,240,9,240,9,249,249,505,1
20160810 15:20:37.566709,0,240,10,240,10,250,250,506,1
20160810 15:20:37.574521,0,240,11,240,11,251,251,507,1
20160810 15:20:37.582333,0,240,12,240,12,252,252,508,1
20160810 15:20:37.590146,0,240,13,240,13,253,253,509,1
20160810 15:20:37.597959,0,240,14,240,14,254,254,510,1
20160810 15:20:37.605771,0,240,15,240,15,255,255,511,1
20160810 15:20:37.613583,0,0,0,0,0,0,0,512,2
20160810 15:20:37.621396,0,0,1,0,1,1,1,513,2
20160810 15:20:37.629209,0,0,2,0,2,2,2,514,2
20160810 15:20:37.637021,0,0,3,0,3,3,3,515,2
20160810 15:20:37.644833,0,0,4,0,4,4,4,516,2
20160810 15:20:37.652646,0,0,5,0,5,5,5,517,2
20160810 15:20:37.660459,0,0,6,0,6,6,6,518,2
20160810 15:20:37.668271,0,0,7,0,7,7,7,519,2
20160810 15:20:37.676083,0,0,8,0,8,8,8,520,2
20160810 15:20:37.683896,0,0,9,0,9,9,9,521,2
20160810 15:20:37.691709,0,0,10,0,10,10,10,522,2
20160810 15:20:37.699521,0,0,11,0,11,11,11,523,2
20160810 15:20:37.707333,0,0,12,0,12,12,12,524,2
20160810 15:20:37.715146,0,0,13,0,13,13,13,525,2
20160810 15:20:37.722959,0,0,14,0,14,14,14,526,2
20160810 15:20:37.730771,0,0,15,0,15,15,15,527,2
20160810 15:20:37.738583,0,16,0,16,0,16,16,528,2
20160810 15:20:37.746396,0,16,1,16,1,17,17,529,2
20160810 15:20:37.754209,0,16,2,16,2,18,18,530,2
20160810 15:20:37.762021,0,16,3,16,3,19,19,531,2
20160810 15:20:37.769833,0,16,4,16,4,20,20,532,2
20160810 15:20:37.777646,0,16,5,16,5,21,21,533,2
20160810 15:20:37.785459,0,16,6,16,6,22,22,534,2
20160810 15:20:37.793271,0,16,7,16,7,23,23,535,2
20160810 15:20:37.801083,0,16,8,16,8,24,24,536,2
20160810 15:20:37.808896,0,16,9,16,9,25,25,537,2
20160810 15:20:37.816709,0,16,10,16,10,26,26,538,2
20160810 15:20:37.824521,0,16,11,16,11,27,27,539,2
20160810 15:20:37.832333,0,16,12,16,12,28,28,540,2
20160810 15:20:37.840146,0,16,13,16,13,29,29,541,2
20160810 15:20:37.847959,0,16,14,16,14,30,30,542,2
20160810 15:20:37.855771,0,16,15,16,15,31,31,543,2
20160810 15:20:37.863583,0,32,0,32,0,32,32,544,2
20160810 15:20:37.871396,0,32,1,32,1,33,33,545,2
20160810 15:20:37.879209,0,32,2,32,2,34,34,546,2
20160810 15:20:37.887021,0,32,3,32,3,35,35,547,2
20160810 15:20:37.894833,0,32,4,32,4,36,36,548,2
20160810 15:20:37.902646,0,32,5,32,5,37,37,549,2
20160810 15:20:37.910459,0,32,6,32,6,38,38,550,2
20160810 15:20:37.918271,0,32,7,32,7,39,39,551,2
20160810 15:20:37.926083,0,32,8,32,8,40,40,552,2
20160810 15:20:37.933896,0,32,9,32,9,41,41,553,2
20160810 15:20:37.941709,0,32,10,32,10,42,42,554,2
20160810 15:20:37.949521,0,32,11,32,11,43,43,555,2
20160810 15:20:37.957333,0,32,12,32,12,44,44,556,2
20160810 15:20:37.965146,0,32,13,32,13,45,45,557,2
20160810 15:20:37.972959,0,32,14,32,14,46,46,558,2
20160810 15:20:37.980771,0,32,15,32,15,47,47,559,2
20160810 15:20:37.988583,0,48,0,48,0,48,48,560,2
20160810 15:20:37.996396,0,48,1,48,1,49,49,561,2
20160810 15:20:38.004209,0,48,2,48,2,50,50,562,2
20160810 15:20:38.012021,0,48,3,48,3,51,51,563,2
20160810 15:20:38.019833,0,48,4,48,4,52,52,564,2
20160810 15:20:38.027646,0,48,5,48,5,53,53,565,2
20160810 15:20:38.035459,0,48,6,48,6,54,54,566,2
20160810 15:20:38.043271,0,48,7,48,7,55,55,567,2
20160810 15:20:38.051083,0,48,8,48,8,56,56,568,2
20160810 15:20:38.058896,0,48,9,48,9,57,57,569,2
20160810 15:20:38.066709,0,48,10,48,10,58,58,570,2
20160810 15:20:38.074521,0,48,11,48,11,59,59,571,2
20160810 15:20:38.082333,0,48,12,48,12,60,60,572,2
20160810 15:20:38.090146,0,48,13,48,13,61,61,573,2
20160810 15:20:38.097959,0,48,14,48,14,62,62,574,2
20160810 15:20:38.105771,0,48,15,48,15,63,63,575,2
20160810 15:20:38.113583,0,64,0,64,0,64,64,576,2
20160810 15:20:38.121396,0,64,1,64,1,65,65,577,2
20160810 15:20:38.129209,0,64,2,64,2,66,66,578,2
20160810 15:20:38.137021,0,64,3,64,3,67,67,579,2
20160810 15:20:38.144833,0,64,4,64,4,68,68,580,2
20160810 15:20:38.152646,0,64,5,64,5,69,69,581,2
20160810 15:20:38.160459,0,64,6,64,6,70,70,582,2
20160810 15:20:38.168271,0,64,7,64,7,71,71,583,2
20160810 15:20:38.176083,0,64,8,64,8,72,72,584,2
20160810 15:20:38.183896,0,64,9,64,9,73,73,585,2
20160810 15:20:38.191709,0,64,10,64,10,74,74,586,2
20160810 15:20:38.199521,0,64,11,64,11,75,75,587,2
20160810 15:20:38.207333,0,64,12,64,12,76,76,588,2
20160810 15:20:38.215146,0,64,13,64,13,77,77,589,2
20160810 15:20:38.222959,0,64,14,64,14,78,78,590,2
20160810 15:20:38.230771,0,64,15,64,15,79,79,591,2
20160810 15:20:38.238583,0,80,0,80,0,80,80,592,2
20160810 15:20:38.246396,0,80,1,80,1,81,81,593,2
20160810 15:20:38.254209,0,80,2,80,2,82,82,594,2
20160810 15:20:38.262021,0,80,3,80,3,83,83,595,2
20160810 15:20:38.269833,0,80,4,80,4,84,84,596,2
20160810 15:20:38.277646,0,80,5,80,5,85,85,597,2
20160810 15:20:38.285459,0,80,6,80,6,86,86,598,2
20160810 15:20:38.293271,0,80,7,80,7,87,87,599,2
20160810 15:20:38.301083,0,80,8,80,8,88,88,600,2
20160810 15:20:38.308896,0,80,9,80,9,89,89,601,2
20160810 15:20:38.316709,0,80,10,80,10,90,90,602,2
20160810 15:20:38.324521,0,80,11,80,11,91,91,603,2
20160810 15:20:38.332333,0,80,12,80,12,92,92,604,2
20160810 15:20:38.340146,0,80,13,80,13,93,93,605,2
20160810 15:20:38.347959,0,80,14,80,14,94,94,606,2
20160810 15:20:38.355771,0,80,15,80,15,95,95,607,2
20160810 15:20:38.363583,0,96,0,96,0,96,96,608,2
20160810 15:20:38.371396,0,96,1,96,1,97,97,609,2
20160810 15:20:38.379209,0,96,2,96,2,98,98,610,2
20160810 15:20:38.387021,0,96,3,96,3,99,99,611,2
20160810 15:20:38.394833,0,96,4,96,4,100,100,612,2
20160810 15:20:38.402646,0,96,5,96,5,101,101,613,2
20160810 15:20:38.410459,0,96,6,96,6,102,102,614,2
20160810 15:20:38.418271,0,96,7,96,7,103,103,615,2
20160810 15:20:38.426083,0,96,8,96,8,104,104,616,2
20160810 15:20:38.433896,0,96,9,96,9,105,105,617,2
20160810 15:20:38.441709,0,96,10,96,10,106,106,618,2
20160810 15:20:38.449521,0,96,11,96,11,107,107,619,2
20160810 15:20:38.457333,0,96,12,96,12,108,108,620,2
20160810 15:20:38.465146,0,96,13,96,13,109,109,621,2
20160810 15:20:38.472959,0,96,14,96,14,110,110,622,2
20160810 15:20:38.480771,0,96,15,96,15,111,111,623,2
20160810 15:20:38.488583,0,112,0,112,0,112,112,624,2
20160810 15:20:38.496396,0,112,1,112,1,113,113,625,2
20160810 15:20:38.504209,0,112,2,112,2,114,114,626,2
20160810 15:20:38.512021,0,112,3,112,3,115,115,627,2
20160810 15:20:38.519833,0,112,4,112,4,116,116,628,2
20160810 15:20:38.527646,0,112,5,112,5,117,117,629,2
20160810 15:20:38.535459,0,112,6,112,6,118,118,630,2
20160810 15:20:38.543271,0,112,7,112,7,119,119,631,2
20160810 15:20:38.551083,0,112,8,112,8,120,120,632,2
20160810 15:20:38.558896,0,112,9,112,9,121,121,633,2
20160810 15:20:38.566709,0,112,10,112,10,122,122,634,2
20160810 15:20:38.574521,0,112,11,112,11,123,123,635,2
20160810 15:20:38.582333,0,112,12,112,12,124,124,636,2
20160810 15:20:38.590146,0,112,13,112,13,125,125,637,2
20160810 15:20:38.597959,0,112,14,112,14,126,126,638,2
20160810 15:20:38.605771,0,112,15,112,15,127,127,639,2
20160810 15:20:38.613583,0,128,0,128,0,128,128,640,2
20160810 15:20:38.621396,0,128,1,128,1,129,129,641,2
20160810 15:20:38.629209,0,128,2,128,2,130,130,642,2
20160810 15:20:38.637021,0,128,3,128,3,131,131,643,2
20160810 15:20:38.644833,0,128,4,128,4,132,132,644,2
20160810 15:20:38.652646,0,128,5,128,5,133,133,645,2
20160810 15:20:38.660459,0,128,6,128,6,134,134,646,2
20160810 15:20:38.668271,0,128,7,128,7,135,135,647,2
20160810 15:20:38.676083,0,128,8,128,8,136,136,648,2
20160810 15:20:38.683896,0,128,9,128,9,137,137,649,2
20160810 15:20:38.691709,0,128,10,128,10,138,138,650,2
20160810 15:20:38.699521,0,128,11,128,11,139,139,651,2
20160810 15:20:38.707333,0,128,12,128,12,140,140,652,2
20160810 15:20:38.715146,0,128,13,128,13,141,141,653,2
20160810 15:20:38.722959,0,128,14,128,14,142,142,654,2
20160810 15:20:38.730771,0,128,15,128,15,143,143,655,2
20160810 15:20:38.738583,0,144,0,144,0,144,144,656,2
20160810 15:20:38.746396,0,144,1,144,1,145,145,657,2
20160810 15:20:38.754209,0,144,2,144,2,146,146,658,2
20160810 15:20:38.762021,0,144,3,144,3,147,147,659,2
20160810 15:20:38.769833,0,144,4,144,4,148,148,660,2
20160810 15:20:38.777646,0,144,5,144,5,149,149,661,2
20160810 15:20:38.785459,0,144,6,144,6,150,150,662,2
20160810 15:20:38.793271,0,144,7,144,7,151,151,663,2
20160810 15:20:38.801083,0,144,8,144,8,152,152,664,2
20160810 15:20:38.808896,0,144,9,144,9,153,153,665,2
20160810 15:20:38.816709,0,144,10,144,10,154,154,666,2
20160810 15:20:38.824521,0,144,11,144,11,155,155,667,2
20160810 15:20:38.832333,0,144,12,144,12,156,156,668,2
20160810 15:20:38.840146,0,144,13,144,13,157,157,669,2
20160810 15:20:38.847959,0,144,14,144,14,158,158,670,2
20160810 15:20:38.855771,0,144,15,144,15,159,159,671,2
20160810 15:20:38.863583,0,160,0,160,0,160,160,672,2
20160810 15:20:38.871396,0,160,1,160,1,161,161,673,2
20160810 15:20:38.879209,0,160,2,160,2,162,162,674,2
20160810 15:20:38.887021,0,160,3,160,3,163,163,675,2
20160810 15:20:38.894833,0,160,4,160,4,164,164,676,2
20160810 15:20:38.902646,0,160,5,160,5,165,165,677,2
20160810 15:20:38.910459,0,160,6,160,6,166,166,678,2
20160810 15:20:38.918271,0,160,7,160,7,167,167,679,2
20160810 15:20:38.926083,0,160,8,160,8,168,168,680,2
20160810 15:20:38.933896,0,160,9,160,9,169,169,681,2
20160810 15:20:38.941709,0,160,10,160,10,170,170,682,2
20160810 15:20:38.949521,0,160,11,160,11,171,171,683,2
20160810 15:20:38.957333,0,160,12,160,12,172,172,684,2
20160810 15:20:38.965146,0,160,13,160,13,173,173,685,2
20160810 15:20:38.972959,0,160,14,160,14,174,174,686,2
20160810 15:20:38.980771,0,160,15,160,15,175,175,687,2
20160810 15:20:38.988583,0,176,0,176,0,176,176,688,2
20160810 15:20:38.996396,0,176,1,176,1,177,177,689,2
20160810 15:20:39.004209,0,176,2,176,2,178,178,690,2
20160810 15:20:39.012021,0,176,3,176,3,179,179,691,2
20160810 15:20:39.019833,0,176,4,176,4,180,180,692,2
20160810 15:20:39.027646,0,176,5,176,5,181,181,693,2
20160810 15:20:39.035459,0,176,6,176,6,182,182,694,2
20160810 15:20:39.043271,0,176,7,176,7,183,183,695,2
20160810 15:20:39.051083,0,176,8,176,8,184,184,696,2
20160810 15:20:39.058896,0,176,9,176,9,185,185,697,2
20160810 15:20:39.066709,0,176,10,176,10,186,186,698,2
20160810 15:20:39.074521,0,176,11,176,11,187,187,699,2
20160810 15:20:39.082333,0,176,12,176,12,188,188,700,2
20160810 15:20:39.090146,0,176,13,176,13,189,189,701,2
20160810 15:20:39.097959,0,176,14,176,14,190,190,702,2
20160810 15:20:39.105771,0,176,15,176,15,191,191,703,2
20160810 15:20:39.113583,0,192,0,192,0,192,192,704,2
20160810 15:20:39.121396,0,192,1,192,1,193,193,705,2
20160810 15:20:39.129209,0,192,2,192,2,194,194,706,2
20160810 15:20:39.137021,0,192,3,192,3,195,195,707,2
20160810 15:20:39.144833,0,192,4,192,4,196,196,708,2
20160810 15:20:39.152646,0,192,5,192,5,197,197,709,2
20160810 15:20:39.160459,0,192,6,192,6,198,198,710,2
20160810 15:20:39.168271,0,192,7,192,7,199,199,711,2
20160810 15:20:39.176083,0,192,8,192,8,200,200,712,2
20160810 15:20:39.183896,0,192,9,192,9,201,201,713,2
20160810 15:20:39.191709,0,192,10,192,10,202,202,714,2
20160810 15:20:39.199521,0,192,11,192,11,203,203,715,2
20160810 15:20:39.207333,0,192,12,192,12,204,204,716,2
20160810 15:20:39.215146,0,192,13,192,13,205,205,717,2
20160810 15:20:39.222959,0,192,14,192,14,206,206,718,2
20160810 15:20:39.230771,0,192,15,192,15,207,207,719,2
20160810 15:20:39.238583,0,208,0,208,0,208,208,720,2
20160810 15:20:39.246396,0,208,1,208,1,209,209,721,2
20160810 15:20:39.254209,0,208,2,208,2,210,210,722,2
20160810 15:20:39.262021,0,208,3,208,3,211,211,723,2
20160810 15:20:39.269833,0,208,4,208,4,212,212,724,2
20160810 15:20:39.277646,0,208,5,208,5,213,213,725,2
20160810 15:20:39.285459,0,208,6,208,6,214,214,726,2
20160810 15:20:39.293271,0,208,7,208,7,215,215,727,2
20160810 15:20:39.301083,0,208,8,208,8,216,216,728,2
20160810 15:20:39.308896,0,208,9,208,9,217,217,729,2
20160810 15:20:39.316709,0,208,10,208,10,218,218,730,2
20160810 15:20:39.324521,0,208,11,208,11,219,219,731,2
20160810 15:20:39.332333,0,208,12,208,12,220,220,732,2
20160810 15:20:39.340146,0,208,13,208,13,221,221,733,2
20160810 15:20:39.347959,0,208,14,208,14,222,222,734,2
20160810 15:20:39.355771,0,208,15,208,15,223,223,735,2
20160810 15:20:39.363583,0,224,0,224,0,224,224,736,2
20160810 15:20:39.371396,0,224,1,224,1,225,225,737,2
20160810 15:20:39.379209,0,224,2,224,2,226,226,738,2
20160810 15:20:39.387021,0,224,3,224,3,227,227,739,2
20160810 15:20:39.394833,0,224,4,224,4,228,228,740,2
20160810 15:20:39.402646,0,224,5,224,5,229,229,741,2
20160810 15:20:39.410459,0,224,6,224,6,230,230,742,2
20160810 15:20:39.418271,0,224,7,224,7,231,231,743,2
20160810 15:20:39.426083,0,224,8,224,8,232,232,744,2
20160810 15:20:39.433896,0,224,9,224,9,233,233,745,2
20160810 15:20:39.441709,0,224,10,224,10,234,234,746,2
20160810 15:20:39.449521,0,224,11,224,11,235,235,747,2
20160810 15:20:39.457333,0,224,12,224,12,236,236,748,2
20160810 15:20:39.465146,0,224,13,224,13,237,237,749,2
20160810 15:20:39.472959,0,224,14,224,14,238,238,750,2
20160810 15:20:39.480771,0,224,15,224,15,239,239,751,2
20160810 15:20:39.488583,0,240,0,240,0,240,240,752,2
20160810 15:20:39.496396,0,240,1,240,1,241,241,753,2
20160810 15:20:39.504209,0,240,2,240,2,242,242,754,2
20160810 15:20:39.512021,0,240,3,240,3,243,243,755,2
20160810 15:20:39.519833,0,240,4,240,4,244,244,756,2
20160810 15:20:39.527646,0,240,5,240,5,245,245,757,2
20160810 15:20:39.535459,0,240,6,240,6,246,246,758,2
20160810 15:20:39.543271,0,240,7,240,7,247,247,759,2
20160810 15:20:39.551083,0,240,8,240,8,248,248,760,2
20160810 15:20:39.558896,0,240,9,240,9,249,249,761,2
20160810 15:20:39.566709,0,240,10,240,10,250,250,762,2
20160810 15:20:39.574521,0,240,11,240,11,251,251,763,2
20160810 15:20:39.582333,0,240,12,240,12,252,252,764,2
20160810 15:20:39.590146,0,240,13,240,13,253,253,765,2
20160810 15:20:39.597959,0,240,14,240,14,254,254,766,2
20160810 15:20:39.605771,0,240,15,240,15,255,255,767,2
20160810 15:20:39.613583,0,0,0,0,0,0,0,768,3
20160810 15:20:39.621396,0,0,1,0,1,1,1,769,3
20160810 15:20:39.629209,0,0,2,0,2,2,2,770,3
20160810 15:20:39.637021,0,0,3,0,3,3,3,771,3
20160810 15:20:39.644833,0,0,4,0,4,4,4,772,3
20160810 15:20:39.652646,0,0,5,0,5,5,5,773,3
20160810 15:20:39.660459,0,0,6,0,6,6,6,774,3
20160810 15:20:39.668271,0,0,7,0,7,7,7,775,3
20160810 15:20:39.676083,0,0,8,0,8,8,8,776,3
20160810 15:20:39.683896,0,0,9,0,9,9,9,777,3
20160810 15:20:39.691709,0,0,10,0,10,10,10,778,3
20160810 15:20:39.699521,0,0,11,0,11,11,11,779,3
20160810 15:20:39.707333,0,0,12,0,12,12,12,780,3
20160810 15:20:39.715146,0,0,13,0,13,13,13,781,3
20160810 15:20:39.722959,0,0,14,0,14,14,14,782,3
20160810 15:20:39.730771,0,0,15,0,15,15,15,783,3
20160810 15:20:39.738583,0,16,0,16,0,16,16,784,3
20160810 15:20:39.746396,0,16,1,16,1,17,17,785,3
20160810 15:20:39.754209,0,16,2,16,2,18,18,786,3
20160810 15:20:39.762021,0,16,3,16,3,19,19,787,3
20160810 15:20:39.769833,0,16,4,16,4,20,20,788,3
20160810 15:20:39.777646,0,16,5,16,5,21,21,789,3
20160810 15:20:39.785459,0,16,6,16,6,22,22,790,3
20160810 15:20:39.793271,0,16,7,16,7,23,23,791,3
20160810 15:20:39.801083,0,16,8,16,8,24,24,792,3
20160810 15:20:39.808896,0,16,9,16,9,25,25,793,3
20160810 15:20:39.816709,0,16,10,16,10,26,26,794,3
20160810 15:20:39.824521,0,16,11,16,11,27,27,795,3
20160810 15:20:39.832333,0,16,12,16,12,28,28,796,3
20160810 15:20:39.840146,0,16,13,16,13,29,29,797,3
20160810 15:20:39.847959,0,16,14,16,14,30,30,798,3
20160810 15:20:39.855771,0,16,15,16,15,31,31,799,3
20160810 15:20:39.863583,0,32,0,32,0,32,32,800,3
20160810 15:20:39.871396,0,32,1,32,1,33,33,801,3
20160810 15:20:39.879209,0,32,2,32,2,34,34,802,3
20160810 15:20:39.887021,0,32,3,32,3,35,35,803,3
20160810 15:20:39.894833,0,32,4,32,4,36,36,804,3
20160810 15:20:39.902646,0,32,5,32,5,37,37,805,3
20160810 15:20:39.910459,0,32,6,32,6,38,38,806,3
20160810 15:20:39.918271,0,32,7,32,7,39,39,807,3
20160810 15:20:39.926083,0,32,8,32,8,40,40,808,3
20160810 15:20:39.933896,0,32,9,32,9,41,41,809,3
20160810 15:20:39.941709,0,32,10,32,10,42,42,810,3
20160810 15:20:39.949521,0,32,11,32,11,43,43,811,3
20160810 15:20:39.957333,0,32,12,32,12,44,44,812,3
20160810 15:20:39.965146,0,32,13,32,13,45,45,813,3
20160810 15:20:39.972959,0,32,14,32,14,46,46,814,3
20160810 15:20:39.980771,0,32,15,32,15,47,47,815,3
20160810 15:20:39.988583,0,48,0,48,0,48,48,816,3
20160810 15:20:39.996396,0,48,1,48,1,49,49,817,3
20160810 15:20:40.004209,0,48,2,48,2,50,50,818,3
20160810 15:20:40.012021,0,48,3,48,3,51,51,819,3
20160810 15:20:40.019833,0,48,4,48,4,52,52,820,3
20160810 15:20:40.027646,0,48,5,48,5,53,53,821,3
20160810 15:20:40.035459,0,48,6,48,6,54,54,822,3
20160810 15:20:40.043271,0,48,7,48,7,55,55,823,3
20160810 15:20:40.051083,0,48,8,48,8,56,56,824,3
20160810 15:20:40.058896,0,48,9,48,9,57,57,825,3
20160810 15:20:40.066709,0,48,10,48,10,58,58,826,3
20160810 15:20:40.074521,0,48,11,48,11,59,59,827,3
20160810 15:20:40.082333,0,48,12,48,12,60,60,828,3
20160810 15:20:40.090146,0,48,13,48,13,61,61,829,3
20160810 15:20:40.097959,0,48,14,48,14,62,62,830,3
20160810 15:20:40.105771,0,48,15,48,15,63,63,831,3
20160810 15:20:40.113583,0,64,0,64,0,64,64,832,3
20160810 15:20:40.121396,0,64,1,64,1,65,65,833,3
20160810 15:20:40.129209,0,64,2,64,2,66,66,834,3
20160810 15:20:40.137021,0,64,3,64,3,67,67,835,3
20160810 15:20:40.144833,0,64,4,64,4,68,68,836,3
20160810 15:20:40.152646,0,64,5,64,5,69,69,837,3
20160810 15:20:40.160459,0,64,6,64,6,70,70,838,3
20160810 15:20:40.168271,0,64,7,64,7,71,71,839,3
20160810 15:20:40.176083,0,64,8,64,8,72,72,840,3
20160810 15:20:40.183896,0,64,9,64,9,73,73,841,3
20160810 15:20:40.191709,0,64,10,64,10,74,74,842,3
20160810 15:20:40.199521,0,64,11,64,11,75,75,843,3
20160810 15:20:40.207333,0,64,12,64,12,76,76,844,3
20160810 15:20:40.215146,0,64,13,64,13,77,77,845,3
20160810 15:20:40.222959,0,64,14,64,14,78,78,846,3
20160810 15:20:40.230771,0,64,15,64,15,79,79,847,3
20160810 15:20:40.238583,0,80,0,80,0,80,80,848,3
20160810 15:20:40.246396,0,80,1,80,1,81,81,849,3
20160810 15:20:40.254209,0,80,2,80,2,82,82,850,3
20160810 15:20:40.262021,0,80,3,80,3,83,83,851,3
20160810 15:20:40.269833,0,80,4,80,4,84,84,852,3
20160810 15:20:40.277646,0,80,5,80,5,85,85,853,3
20160810 15:20:40.285459,0,80,6,80,6,86,86,854,3
20160810 15:20:40.293271,0,80,7,80,7,87,87,855,3
20160810 15:20:40.301083,0,80,8,80,8,88,88,856,3
20160810 15:20:40.308896,0,80,9,80,9,89,89,857,3
20160810 15:20:40.316709,0,80,10,80,10,90,90,858,3
20160810 15:20:40.324521,0,80,11,80,11,91,91,859,3
20160810 15:20:40.332333,0,80,12,80,12,92,92,860,3
20160810 15:20:40.340146,0,80,13,80,13,93,93,861,3
20160810 15:20:40.347959,0,80,14,80,14,94,94,862,3
20160810 15:20:40.355771,0,80,15,80,15,95,95,863,3
20160810 15:20:40.363583,0,96,0,96,0,96,96,864,3
20160810 15:20:40.371396,0,96,1,96,1,97,97,865,3
20160810 15:20:40.379209,0,96,2,96,2,98,98,866,3
20160810 15:20:40.387021,0,96,3,96,3,99,99,867,3
20160810 15:20:40.394833,0,96,4,96,4,100,100,868,3
20160810 15:20:40.402646,0,96,5,96,5,101,101,869,3
20160810 15:20:40.410459,0,96,6,96,6,102,102,870,3
20160810 15:20:40.418271,0,96,7,96,7,103,103,871,3
20160810 15:20:40.426083,0,96,8,96,8,104,104,872,3
20160810 15:20:40.433896,0,96,9,96,9,105,105,873,3
